EmployeeID,Name,Age,Department,Salary,Experience
101,Ravi,25,IT,25000,2
102,Anita,30,HR,30000,5
103,Rahul,28,Finance,28000,3
104,Sneha,32,IT,40000,7
105,Kiran,,Marketing,35000,4
106,Meena,29,HR,,3
107,Arjun,26,Finance,26000,2
108,Ravi,25,IT,25000,2
109,Pooja,31,Marketing,38000,6
110,Varun,27,IT,27000,3
111,Divya,24,HR,22000,1
112,Manoj,35,Finance,45000,9
113,Kavya,29,IT,32000,4
114,Suresh,40,Management,60000,15
115,Neha,27,Marketing,29000,3
116,Amit,33,Finance,42000,8
117,Priya,26,IT,31000,3
118,Rohan,34,HR,39000,7
119,Sanjay,38,Management,55000,12
120,Lakshmi,28,Marketing,34000,4
121,Vikas,31,IT,36000,6
122,Swathi,29,HR,33000,5
123,Ajay,45,Management,70000,20
124,Deepa,23,IT,21000,1
125,Nikhil,30,Finance,37000,6
126,Anil,36,Marketing,48000,10
127,Shreya,28,HR,31000,4
128,Teja,27,IT,29500,3
129,Madhavi,32,Finance,41000,7
130,Prakash,39,Management,58000,14
131,Harsha,26,IT,28000,2
132,Keerthi,29,HR,34000,5
133,Ramesh,37,Finance,46000,9
134,Bindu,30,Marketing,35000,6
135,Sai,25,IT,26000,2
136,Padma,33,HR,39000,8
137,Vinay,41,Management,62000,16
138,Sindhu,27,Finance,30000,4
139,Chaitanya,28,IT,31000,3
140,Reshma,29,Marketing,33000,5
141,Krishna,34,Finance,44000,9
142,Anusha,26,HR,28000,3
143,Gopi,38,Management,59000,13
144,Monika,24,IT,23000,1
145,Srikanth,31,Marketing,37000,6
146,Latha,35,HR,42000,9
147,Karthik,29,Finance,39000,6
148,Navya,27,IT,30000,3
149,Praveen,42,Management,65000,18
150,Shalini,28,Marketing,34500,4
151,Ravi,25,IT,25000,2
152,Anita,30,HR,30000,5
153,Rahul,28,Finance,28000,3
154,Sneha,32,IT,40000,7
155,Kiran,,Marketing,35000,4
156,Meena,29,HR,,3
157,Arjun,26,Finance,26000,2
158,Pooja,31,Marketing,38000,6
159,Varun,27,IT,27000,3
160,Divya,24,HR,22000,1
161,Manoj,35,Finance,45000,9
162,Kavya,29,IT,32000,4
163,Suresh,40,Management,60000,15
164,Neha,27,Marketing,29000,3
165,Amit,33,Finance,42000,8
166,Priya,26,IT,31000,3
167,Rohan,34,HR,39000,7
168,Sanjay,38,Management,55000,12
169,Lakshmi,28,Marketing,34000,4
170,Vikas,31,IT,36000,6
171,Swathi,29,HR,33000,5
172,Ajay,45,Management,70000,20
173,Deepa,23,IT,21000,1
174,Nikhil,30,Finance,37000,6
175,Anil,36,Marketing,48000,10
176,Shreya,28,HR,31000,4
177,Teja,27,IT,29500,3
178,Madhavi,32,Finance,41000,7
179,Prakash,39,Management,58000,14
180,Harsha,26,IT,28000,2
181,Keerthi,29,HR,34000,5
182,Ramesh,37,Finance,46000,9
183,Bindu,30,Marketing,35000,6
184,Sai,25,IT,26000,2
185,Padma,33,HR,39000,8
186,Vinay,41,Management,62000,16
187,Sindhu,27,Finance,30000,4
188,Chaitanya,28,IT,31000,3
189,Reshma,29,Marketing,33000,5
190,Krishna,34,Finance,44000,9
200,Anusha,26,HR,28000,3